2   
1  0.3  0.0
2  0.2  0.2

0  16     Points around the interfaces
0  1.0    Aspect ratio
0  0.070   equivalent radius
0  0.0    first shape parameter
0  0.0    second shape parameter

-----------------------
9   
1  0.3  0.0
2  0.2  0.2
3  0.0  0.3
4 -0.2  0.2
5 -0.3  0.0
6 -0.2 -0.2
7  0.0 -0.3
8  0.2 -0.2
9  0.0  0.0

0  16     Points around the interfaces
0  1.0    Aspect ratio
0  0.050   equivalent radius
0  0.0    first shape parameter
0  0.0    second shape parameter

-----------------------
25   DOUBLY-PERIODIC SUSPENSION : Drop number and center
  1    0.11184    0.16800
  2    0.34128    0.14795
  3    0.51971    0.12423
  4    0.76110    0.16114
  5    0.95412    0.13452
  6    0.14675    0.37479
  7    0.30311    0.30481
  8    0.51767    0.36040
  9    0.70069    0.33451
 10    0.90602    0.33757
 11    0.16181    0.55301
 12    0.38374    0.57616
 13    0.54742    0.50828
 14    0.75885    0.53744
 15    0.96311    0.56193
 16    0.16860    0.72362
 17    0.33427    0.76625
 18    0.52954    0.75694
 19    0.73808    0.76919
 20    0.93288    0.72223
 21    0.18843    0.96504
 22    0.36780    0.95864
 23    0.53654    0.95685
 24    0.77962    0.94454
 25    0.93928    0.96898

0  24     Points around the interfaces
0  1.0    Aspect ratio
0  0.0713 0.0618 equivalent radius
0  0.0    first shape parameter
0  0.0    second shape parameter
 
------------------------------

---------------------------------
25   SUSPENSION ABOVE A WALL: Drop number and center
  1    0.11184    0.16800
  2    0.34128    0.14795
  3    0.51971    0.10423
  4    0.76110    0.16114
  5    0.98412    0.13452
  6    0.14675    0.37479
  7    0.30311    0.30481
  8    0.54767    0.36040
  9    0.70069    0.33451
 10    0.90602    0.33757
 11    0.16181    0.55301
 12    0.38374    0.57616
 13    0.54742    0.50828
 14    0.75885    0.53744
 15    0.96311    0.58193
 16    0.16860    0.72362
 17    0.30427    0.76625
 18    0.52954    0.75694
 19    0.76808    0.78919
 20    0.93288    0.72223
 21    0.18843    0.96504
 22    0.36780    0.95864
 23    0.50654    0.95685
 24    0.77962    0.92454
 25    0.93928    0.96898

0  24     Points around the interfaces
0  1.0    Aspect ratio
0  0.050   equivalent radius
0  0.0    first shape parameter
0  0.0    second shape parameter
 
---------------------
