1.0    viscocity
1.0    shear rate
6      number of Gauss Legendre points; choose from 1,2,3,4,5,6,12,20
0.250  semi-length of horizontal side
0.05 0.25  semi-length of vertical side
1.0    period
                                                                                     
64 5.00  right  side: number of element and stretch ratio
64 5.00  top    side: number of element and stretch ratio
64 5.00  left   side: number of element and stretch ratio
64 5.00  bottom side: number of element and stretch ratio

-1.0 1.0  xmin, xmax : streamline window
-1.0 1.0  ymin, ymax : streamline window

-1.0 0.01  Radius = 0.50, RL = 2
-1.0 0.10  Radius = 0.50, RL = 2
-1.0 0.20
-1.0 0.30
-1.0 0.40
-1.0 0.50
-1.0 0.60
-1.0 0.70
-1.0 0.80
-1.0 0.90
-1.0 1.00
-1.0 1.10
-1.0 1.20
-1.0 1.30
-1.0 -0.20
-1.0 -0.30
-1.0 -0.40
-1.0 -0.50
-1.0 -0.60
-1.0 -0.70
-1.0 -0.80
-1.0 -0.90
-1.0 -1.00
-1.0 -1.10
-1.0 -1.20
-1.0 -1.30
-1.0 -1.40
-1.0 -1.50
-1.0 -1.60
-1.0 -1.70
-1.0 -1.80
-1.0 -1.90
99 99

-0.5  -0.01  Radius = 0.50, RL = 1
-0.5  -0.001
-0.5  -0.05
-0.5  -0.10
-0.5  -0.20
-0.5  -0.25
-0.5  -0.30
-0.5  -0.35
-0.5  -0.40
-0.5  -0.45
-0.5  -0.50
-0.5  -0.55
-0.5  -0.60
-0.5  -0.65
-0.5  -0.70
-0.5  -0.75
-0.5  -0.80
-0.5  -0.85
-0.5  0.20
-0.5  0.30
-0.5  0.40
-0.5  0.45
-0.5  0.50
-0.5  0.60
-0.5  0.70
-0.5  0.80
-0.5  0.90
99 99

-0.5  0.01  Radius = 0.10, RL = 1
-0.5  0.05
-0.5  0.10
-0.5  0.20
-0.5  0.25
-0.5  0.30
-0.5  0.35
-0.5  0.40
-0.5  0.45
-0.5  0.50
-0.5  0.55
-0.5  0.60
-0.5  0.65
-0.5  0.70
-0.5  0.75
-0.5  0.80
-0.5  0.85
-0.5 -0.02
-0.5 -0.05
-0.5 -0.10
-0.5 -0.20
-0.5 -0.30
-0.5 -0.40
-0.5 -0.45
-0.5 -0.50
-0.5 -0.60
-0.5 -0.70
-0.5 -0.80
-0.5 -0.90
99 99


