1.0      	viscosity
1.0      	shear rate
6        	Gauss Legendre point
0.500    	radius of the cylinders
0.0 0.0         center of one cylinder
2.0             cylinder separation

32             Number of elements

-2.0 2.0  xmin, xmax : streamline window
-2.0 2.0  ymin, ymax : streamline window

-1.0 0.10  Radius = 0.50, RL = 2
-1.0 0.20
-1.0 0.30
-1.0 0.40
-1.0 0.50
-1.0 0.60
-1.0 0.70
-1.0 0.80
-1.0 0.90
-1.0 1.00
-1.0 1.10
-1.0 1.20
-1.0 1.30
-1.0 1.40
-1.0 1.50
-1.0 1.60
-1.0 1.70
-1.0 1.80
-1.0 1.90
-1.0 -0.60
-1.0 -0.70
-1.0 -0.80
-1.0 -0.90
-1.0 -1.00
-1.0 -1.10
-1.0 -1.20
-1.0 -1.30
-1.0 -1.40
-1.0 -1.50
-1.0 -1.60
-1.0 -1.70
-1.0 -1.80
-1.0 -1.90
99 99

-0.5  -0.01  Radius = 0.50, RL = 1
-0.5  -0.001
-0.5  -0.05
-0.5  -0.10
-0.5  -0.20
-0.5  -0.25
-0.5  -0.30
-0.5  -0.35
-0.5  -0.40
-0.5  -0.45
-0.5  -0.50
-0.5  -0.55
-0.5  -0.60
-0.5  -0.65
-0.5  -0.70
-0.5  -0.75
-0.5  -0.80
-0.5  -0.85
-0.5  0.20
-0.5  0.30
-0.5  0.40
-0.5  0.45
-0.5  0.50
-0.5  0.60
-0.5  0.70
-0.5  0.80
-0.5  0.90
99 99

-0.5  0.01  Radius = 0.10, RL = 1
-0.5  0.05
-0.5  0.10
-0.5  0.20
-0.5  0.25
-0.5  0.30
-0.5  0.35
-0.5  0.40
-0.5  0.45
-0.5  0.50
-0.5  0.55
-0.5  0.60
-0.5  0.65
-0.5  0.70
-0.5  0.75
-0.5  0.80
-0.5  0.85
-0.5 -0.02
-0.5 -0.05
-0.5 -0.10
-0.5 -0.20
-0.5 -0.30
-0.5 -0.40
-0.5 -0.45
-0.5 -0.50
-0.5 -0.60
-0.5 -0.70
-0.5 -0.80
-0.5 -0.90
99 99


